id,drone,counterMeasure,timestamp,success,outOfRange,probability,status,adminTimestamp
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641915100,false,false,false,"fired",1654765782949
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641916100,false,false,true,"failed",1654765783828
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641925100,false,false,false,"fired",1654765793324
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641926100,false,false,true,"failed",1654765793864
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641932100,false,false,false,"fired",1654765800551
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641933100,false,false,true,"failed",1654765800791
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641943100,false,false,false,"fired",1654765811848
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641945100,false,false,true,"failed",1654765812803
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641953100,false,false,false,"fired",1654765821382
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641954100,false,false,true,"failed",1654765821766
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641965100,false,false,false,"fired",1654765833249
"c7pz6p0EnKJlJzi7aXWV_COUNTER_MEASURE_1652864240307","c7pz6p0EnKJlJzi7aXWV","COUNTER_MEASURE_1652864240307",1549641966100,false,false,true,"failed",1654765833792
