id,clearanceType,time,type
"NAPOLI","Runway Change",1549641061000,"DEP"
"NAPOLI","Runway Entry Change",1549641061000,"DEP"
"ADH124","Runway Change",1549641061000,"DEP"
"ADH124","Runway Entry Change",1549641061000,"DEP"
"AEA406","Runway Change",1549641061000,"DEP"
"AEA406","Runway Entry Change",1549641061000,"DEP"
"AUA516P","Runway Change",1549641061000,"DEP"
"AUA516P","Runway Entry Change",1549641061000,"DEP"
"EZY363E","Runway Change",1549641061000,"DEP"
"EZY363E","Runway Entry Change",1549641061000,"DEP"
"ADH138","Runway Change",1549641061000,"DEP"
"ADH138","Runway Entry Change",1549641061000,"DEP"
"EZY152X","Runway Change",1549641061000,"DEP"
"EZY152X","Runway Entry Change",1549641061000,"DEP"
"NOS436","Runway Change",1549641230000,"DEP"
"NOS436","Runway Entry Change",1549641230000,"DEP"
"AEA406","Startup Clearance",1549641239000,"DEP"
"AUA516P","Startup Clearance",1549641239000,"DEP"
"EZY363E","Startup Clearance",1549641239000,"DEP"
"ADH138","Startup Clearance",1549641239000,"DEP"
"EZY152X","Startup Clearance",1549641242000,"DEP"
"ADH138","Taxi Clearance",1549641246000,"DEP"
"EZY363E","Pushback Clearance",1549641247000,"DEP"
"AUA516P","Taxi Clearance",1549641247000,"DEP"
"AEA406","Pushback Clearance",1549641247000,"DEP"
"EZY152X","Pushback Clearance",1549641248000,"DEP"
"EZY363E","Taxi Clearance",1549641249000,"DEP"
"AEA406","Taxi Clearance",1549641249000,"DEP"
"EZY152X","Taxi Clearance",1549641249000,"DEP"
